                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2257,                 1.6146,                 1.2737,                0.64521,                0.53308,                0.61445,                0.45577,                 1.0816,                 1.1197,                 1.1247,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.2223,                 1.5098,                 1.2661,                0.67851,                0.54576,                0.63148,                0.47011,                 1.0796,                 1.0959,                  1.124,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.2013,                 1.4203,                  1.217,                0.68208,                0.55183,                  0.643,                0.48055,                 1.0763,                 1.0729,                 1.1233,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.2349,                 1.4718,                 1.2512,                0.69054,                0.57508,                0.65527,                0.49039,                 1.0676,                 1.0496,                 1.1155,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.1495,                 1.2767,                 1.2153,                0.70024,                0.60257,                0.67541,                0.50749,                  1.051,                 1.0296,                 1.1039,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1078,                 1.3091,                 1.1914,                0.70329,                0.63167,                 0.6886,                0.51339,                 1.0386,                0.99988,                 1.0929,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.1109,                 1.1681,                 1.1897,                0.72016,                0.64717,                0.69138,                0.51572,                 1.0333,                0.97855,                 1.0898,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.1232,                 1.1773,                 1.1972,                0.73403,                 0.6558,                0.70268,                0.52749,                 1.0268,                0.94629,                 1.0887,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                  1.052,                 1.1018,                 1.1474,                0.73239,                0.64449,                0.71122,                 0.5359,                 1.0171,                0.91909,                 1.0819,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0772,                 1.1521,                 1.1884,                0.73182,                0.66584,                0.71946,                  0.541,                 1.0125,                 0.9029,                 1.0799,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.0451,                 1.0744,                 1.1458,                0.72243,                0.68526,                0.73088,                 0.5559,                 1.0098,                 0.8815,                  1.078,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                 1.0949,                 1.1191,                 1.1894,                0.73919,                 0.6832,                0.73868,                0.56289,                 1.0065,                0.86445,                 1.0728,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0508,                 1.0547,                 1.1497,                0.78056,                0.68247,                0.74831,                0.56995,                0.99467,                0.84393,                  1.064,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0305,                 1.0616,                  1.165,                0.82837,                0.66669,                0.75526,                0.57607,                0.98833,                0.82522,                 1.0597,             0.00010486,             0.00010486,             0.00010486
                     15,                0.99024,                 1.0042,                 1.1349,                0.81726,                0.66362,                0.75888,                0.58125,                0.98172,                0.81269,                 1.0581,             0.00010368,             0.00010368,             0.00010368
                     16,                 1.0281,                 1.0091,                 1.1333,                0.83342,                0.65676,                 0.7742,                0.59597,                0.97283,                0.79848,                 1.0522,             0.00010251,             0.00010251,             0.00010251
                     17,                 1.0562,                  1.047,                 1.1479,                0.83902,                 0.6679,                0.78018,                0.60225,                0.96486,                0.78395,                 1.0467,             0.00010133,             0.00010133,             0.00010133
                     18,                  1.074,                0.98526,                 1.1317,                0.77131,                0.72902,                0.78823,                0.61324,                0.95932,                0.77965,                 1.0414,             0.00010015,             0.00010015,             0.00010015
                     19,                0.97767,                0.93923,                 1.1227,                0.83558,                0.71038,                0.79732,                0.62289,                0.94801,                0.76955,                 1.0359,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                 1.0135,                0.99073,                 1.1395,                0.85683,                0.70387,                0.81221,                0.63143,                0.93225,                0.75151,                 1.0293,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                  1.024,                0.92167,                 1.1273,                0.84684,                0.71619,                0.81685,                 0.6323,                0.92054,                0.73434,                 1.0243,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                 1.0106,                0.90236,                 1.1074,                0.84437,                0.72612,                 0.8211,                0.63336,                 0.9128,                0.71985,                 1.0201,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                0.98541,                0.92688,                 1.1362,                0.87051,                0.71652,                0.82398,                0.63642,                0.90961,                0.71171,                 1.0191,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                0.98861,                0.93941,                 1.1134,                 0.8539,                0.72236,                0.81533,                0.63855,                0.90502,                0.70485,                 1.0157,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                0.97369,                0.87794,                 1.1111,                0.84841,                0.73261,                0.82498,                 0.6435,                 0.8973,                0.69966,                 1.0108,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                 1.0052,                 0.9191,                 1.1104,                0.84385,                0.73879,                0.82352,                0.64638,                0.89249,                0.69422,                 1.0074,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.97281,                 0.8972,                 1.1131,                0.84585,                   0.74,                0.82764,                0.65286,                0.88667,                0.68444,                 1.0024,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                0.98249,                0.87234,                 1.1114,                0.79365,                0.77029,                0.82901,                0.65439,                0.87998,                0.67399,                0.99768,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                 1.0483,                0.92768,                 1.1079,                 0.8009,                0.77323,                0.83276,                0.66102,                0.87003,                 0.6682,                0.99311,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                 0.9475,                0.83157,                 1.0889,                0.86501,                0.73792,                 0.8328,                0.66327,                0.86171,                 0.6629,                0.98851,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.93448,                  0.852,                 1.0871,                0.87666,                0.73856,                0.83644,                0.66503,                0.85782,                0.66363,                0.98591,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.93321,                0.87388,                 1.0675,                0.85823,                0.75047,                0.83649,                0.66764,                0.85281,                0.65872,                0.98354,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                0.95707,                0.88867,                 1.1074,                  0.843,                 0.7574,                0.84008,                0.66869,                0.84359,                0.65157,                0.98178,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                0.91845,                0.83095,                 1.0738,                0.84119,                0.76068,                  0.842,                0.67498,                0.83432,                0.64403,                0.97831,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                0.93835,                0.87257,                 1.1115,                0.83171,                0.77308,                 0.8486,                0.68261,                0.82901,                0.63577,                 0.9753,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                0.92683,                0.82891,                 1.0903,                0.84274,                   0.76,                 0.8466,                0.68147,                0.82425,                0.62926,                0.97229,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                 0.9263,                0.83182,                 1.0929,                0.81709,                0.78146,                0.84744,                0.68306,                0.82292,                0.62675,                0.97002,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.90136,                0.82244,                  1.087,                0.81181,                0.78927,                 0.8515,                0.68462,                0.82031,                0.62215,                0.96904,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.92772,                0.80331,                 1.0703,                0.82865,                 0.7796,                 0.8508,                0.68905,                0.81951,                0.61372,                0.96852,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.92128,                0.82344,                  1.073,                0.81361,                0.79227,                0.85271,                0.69342,                0.81689,                0.60915,                0.96741,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.90243,                0.79253,                 1.0662,                0.82873,                0.79462,                 0.8522,                0.69347,                0.80939,                0.60609,                0.96394,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.86805,                0.78014,                 1.0535,                0.85976,                0.77913,                0.85341,                0.69539,                0.80161,                0.60561,                0.96075,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.92576,                0.81712,                 1.0561,                0.87793,                0.77233,                0.86217,                0.70506,                0.79781,                0.60306,                0.95911,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.89618,                0.80093,                 1.0742,                0.88273,                0.77211,                0.86176,                0.70704,                0.79449,                0.59851,                0.95802,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.91463,                0.77856,                 1.0522,                0.89673,                0.77416,                0.86443,                 0.7085,                0.79194,                0.59503,                0.95615,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                 0.8878,                0.77949,                 1.0665,                0.88602,                0.78627,                0.86608,                0.71291,                0.78966,                  0.591,                0.95411,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.88529,                0.78504,                 1.0628,                0.88359,                0.78836,                 0.8669,                0.71466,                0.78908,                0.58883,                0.95255,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.90942,                0.78712,                  1.057,                0.89167,                0.78035,                 0.8632,                0.71167,                0.78803,                0.58759,                0.95059,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.91161,                0.81109,                 1.0668,                0.81089,                0.83896,                0.87108,                0.71009,                0.78803,                0.58472,                0.95037,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                  0.854,                 0.7374,                 1.0456,                0.82038,                0.83068,                0.86741,                0.70908,                0.78747,                0.58526,                0.94914,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.91615,                 0.7619,                 1.0614,                0.82953,                0.83456,                0.87521,                0.71212,                0.78337,                 0.5818,                0.94739,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.87603,                0.76129,                 1.0585,                0.85091,                0.82478,                0.87651,                0.71302,                0.77975,                0.57912,                0.94578,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.88008,                 0.7565,                 1.0349,                0.87474,                0.81498,                0.87677,                0.71626,                0.77341,                 0.5738,                  0.944,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.93556,                0.80253,                 1.0667,                0.89449,                0.80981,                0.87747,                0.72127,                0.77021,                0.56895,                0.94258,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                 0.8718,                0.74445,                 1.0436,                  0.896,                0.80824,                0.88052,                0.72593,                0.76549,                0.56408,                0.94189,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                 0.8772,                0.74283,                 1.0544,                 0.8861,                0.81985,                0.88264,                0.72781,                0.75981,                 0.5582,                0.93974,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.85846,                0.75297,                 1.0653,                0.87838,                0.82031,                 0.8807,                0.72569,                0.75922,                0.55456,                0.93876,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                0.87087,                0.71274,                 1.0408,                0.87696,                0.82199,                  0.883,                0.72803,                0.76144,                0.55324,                0.93996,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.88037,                0.74447,                 1.0493,                0.88016,                0.81903,                0.88494,                0.72755,                0.76057,                0.55265,                0.93971,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                0.89838,                 0.7607,                 1.0645,                0.87474,                0.82466,                0.88548,                0.72551,                0.75893,                0.55396,                0.93866,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                 0.8531,                0.72177,                 1.0567,                0.87882,                0.82425,                0.88408,                0.72691,                0.75738,                0.55272,                0.93832,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.86859,                0.73099,                 1.0348,                0.88577,                0.81967,                0.88401,                0.72866,                0.75475,                0.54811,                0.93695,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                0.81894,                0.72146,                 1.0323,                0.89723,                0.81437,                0.88599,                0.72758,                0.75274,                0.54145,                0.93611,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                0.86236,                0.74346,                 1.0403,                0.89591,                0.81118,                0.88426,                 0.7265,                0.74926,                0.53618,                0.93465,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                0.90158,                0.73828,                 1.0311,                0.89381,                0.81208,                0.88635,                0.73031,                0.74655,                0.53209,                0.93376,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                0.86826,                0.72602,                 1.0555,                0.88643,                0.81759,                0.88622,                0.72841,                0.74481,                0.53231,                0.93257,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                0.86191,                0.72311,                 1.0427,                0.89952,                0.81486,                0.88829,                0.73102,                0.74264,                0.53326,                0.93071,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                0.83586,                0.70509,                 1.0431,                 0.9081,                0.81337,                0.88822,                0.73377,                0.74089,                0.53618,                0.92997,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.88211,                0.75891,                 1.0419,                0.91327,                0.80852,                0.88783,                0.73352,                0.73719,                0.53702,                0.92896,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                0.81453,                0.69136,                 1.0285,                0.90074,                0.80818,                0.88044,                0.73215,                0.73492,                0.53777,                0.92823,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.86706,                0.72132,                 1.0403,                0.89533,                0.81442,                0.88189,                0.73559,                0.73249,                0.53547,                0.92744,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                 0.8339,                0.68504,                  1.024,                0.90243,                 0.8069,                0.88139,                0.73385,                0.73086,                0.53334,                0.92668,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.82615,                0.68531,                 1.0408,                0.90734,                 0.8058,                0.88209,                0.73883,                 0.7287,                 0.5326,                0.92581,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                0.80797,                0.67093,                 1.0287,                0.91752,                0.81001,                0.88924,                0.74139,                0.72769,                0.53052,                0.92487,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.84755,                 0.7187,                 1.0312,                0.91677,                0.81424,                0.89031,                0.74137,                 0.7238,                0.52899,                0.92364,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.84413,                0.70538,                 1.0459,                0.91458,                0.81564,                0.89089,                0.74121,                0.72115,                0.52575,                0.92172,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.85392,                0.68145,                 1.0357,                0.90774,                0.81389,                0.89004,                 0.7422,                0.71796,                  0.522,                0.92061,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.86273,                0.69491,                 1.0192,                0.90835,                 0.8166,                0.89152,                 0.7443,                0.71577,                0.52064,                0.92023,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.84549,                0.70109,                 1.0299,                0.91709,                0.81084,                0.89154,                0.74581,                0.71629,                0.51849,                0.92002,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.83303,                0.69088,                 1.0237,                0.91942,                0.81351,                 0.8921,                0.74492,                0.71681,                0.51822,                0.91971,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                 0.8544,                0.69683,                 1.0339,                0.91715,                0.81106,                0.89226,                0.74343,                0.71616,                0.51833,                 0.9194,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.83936,                0.69269,                 1.0269,                 0.9185,                0.81082,                0.89148,                0.74071,                0.71393,                0.51846,                0.91892,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.84172,                 0.6879,                 1.0292,                0.92094,                0.80918,                0.89149,                0.74277,                0.71257,                0.51792,                0.91875,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.83201,                0.67919,                 1.0252,                0.91928,                0.80877,                0.89072,                0.74416,                 0.7101,                0.51773,                0.91857,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                0.82444,                0.70071,                 1.0262,                0.91937,                0.81217,                0.89068,                0.74514,                0.70953,                 0.5171,                0.91842,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                 0.8353,                 0.6873,                 1.0301,                0.91982,                 0.8108,                0.88971,                0.74597,                0.70936,                0.51715,                 0.9183,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.80219,                0.67702,                 1.0217,                0.92291,                0.81002,                0.89016,                0.74683,                0.70812,                  0.517,                0.91773,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                0.84279,                0.68622,                 1.0418,                0.92438,                0.80893,                0.89044,                 0.7466,                0.70657,                0.51612,                0.91704,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.83092,                0.68037,                 1.0086,                0.92302,                0.81381,                0.89246,                0.74635,                0.70578,                0.51579,                 0.9169,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                 0.8736,                0.70638,                  1.029,                0.92358,                0.81481,                0.89335,                0.74846,                0.70511,                0.51369,                0.91645,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.89424,                0.76591,                 1.0389,                0.91167,                0.81628,                0.89385,                0.74066,                0.70877,                0.52181,                0.91673,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.88135,                0.77679,                0.99851,                0.89458,                0.81698,                0.88623,                0.73655,                0.71625,                0.53211,                0.91839,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.86769,                0.75667,                 1.0175,                 0.9011,                0.79478,                0.87691,                 0.7351,                0.72398,                0.54081,                0.92034,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.84916,                0.71553,                  1.017,                 0.9074,                0.79289,                0.87912,                0.73313,                0.73099,                0.54366,                0.92279,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.85868,                 0.7418,                 1.0073,                 0.9074,                0.79308,                0.87899,                0.73152,                0.73626,                0.54696,                0.92492,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                 0.8256,                0.67921,                 1.0059,                0.90709,                0.79121,                0.87717,                0.72942,                0.73755,                0.54771,                0.92544,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.80783,                0.65947,                0.99721,                0.90125,                0.79274,                0.87834,                0.73246,                0.73892,                0.54823,                0.92604,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.84107,                0.70437,                  1.007,                0.89858,                0.79303,                0.87689,                0.73148,                0.74147,                0.54951,                0.92658,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.84961,                0.67773,                 1.0197,                0.88698,                0.79418,                0.87434,                0.72858,                0.74317,                0.54981,                0.92687,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.84019,                0.73898,                 1.0204,                0.88277,                0.79978,                0.87365,                0.72699,                0.74653,                0.55251,                0.92829,             3.5462e-06,             3.5462e-06,             3.5462e-06
